"order_item_id","return"
107096,"'1"
107097,"'0"
107098,"'1"
107099,"'0"
107100,"'1"
107101,"'1"
107102,"'0"
107103,"'1"
107104,"'1"
107105,"'1"
107106,"'1"
107107,"'0"
107108,"'1"
107109,"'0"
107110,"'1"
107111,"'0"
107112,"'1"
107113,"'0"
107114,"'0"
107115,"'1"
107116,"'0"
107117,"'1"
107118,"'1"
107119,"'1"
107120,"'1"
107121,"'1"
107122,"'1"
107123,"'0"
107124,"'1"
107125,"'1"
107126,"'1"
107127,"'0"
107128,"'0"
107129,"'1"
107130,"'1"
107131,"'1"
107132,"'1"
107133,"'1"
107134,"'0"
107135,"'1"
107136,"'1"
107137,"'1"
107138,"'1"
107139,"'0"
107140,"'1"
107141,"'0"
107142,"'1"
107143,"'0"
107144,"'0"
107145,"'1"
107146,"'1"
107147,"'1"
107148,"'1"
107149,"'0"
107150,"'1"
107151,"'0"
107152,"'1"
107153,"'1"
107154,"'0"
107155,"'1"
107156,"'0"
107157,"'0"
107158,"'0"
107159,"'1"
107160,"'1"
107161,"'0"
107162,"'1"
107163,"'1"
107164,"'1"
107165,"'0"
107166,"'1"
107167,"'1"
107168,"'1"
107169,"'1"
107170,"'1"
107171,"'1"
107172,"'0"
107173,"'1"
107174,"'0"
107175,"'0"
107176,"'1"
107177,"'0"
107178,"'0"
107179,"'1"
107180,"'0"
107181,"'1"
107182,"'0"
107183,"'1"
107184,"'1"
107185,"'1"
107186,"'0"
107187,"'1"
107188,"'1"
107189,"'0"
107190,"'0"
107191,"'0"
107192,"'1"
107193,"'1"
107194,"'1"
107195,"'1"
107196,"'1"
107197,"'1"
107198,"'1"
107199,"'1"
107200,"'1"
107201,"'1"
107202,"'0"
107203,"'0"
107204,"'0"
107205,"'0"
107206,"'0"
107207,"'1"
107208,"'0"
107209,"'0"
107210,"'1"
107211,"'0"
107212,"'1"
107213,"'1"
107214,"'1"
107215,"'1"
107216,"'1"
107217,"'0"
107218,"'0"
107219,"'1"
107220,"'0"
107221,"'0"
107222,"'0"
107223,"'0"
107224,"'1"
107225,"'1"
107226,"'0"
107227,"'0"
107228,"'0"
107229,"'0"
107230,"'0"
107231,"'0"
107232,"'0"
107233,"'1"
107234,"'1"
107235,"'1"
107236,"'1"
107237,"'0"
107238,"'0"
107239,"'1"
107240,"'0"
107241,"'1"
107242,"'1"
107243,"'0"
107244,"'0"
107245,"'1"
107246,"'1"
107247,"'1"
107248,"'0"
107249,"'1"
107250,"'0"
107251,"'0"
107252,"'0"
107253,"'0"
107254,"'1"
107255,"'1"
107256,"'0"
107257,"'1"
107258,"'0"
107259,"'0"
107260,"'0"
107261,"'0"
107262,"'0"
107263,"'1"
107264,"'1"
107265,"'0"
107266,"'0"
107267,"'0"
107268,"'1"
107269,"'1"
107270,"'1"
107271,"'0"
107272,"'0"
107273,"'0"
107274,"'1"
107275,"'1"
107276,"'0"
107277,"'1"
107278,"'0"
107279,"'0"
107280,"'1"
107281,"'0"
107282,"'0"
107283,"'0"
107284,"'1"
107285,"'1"
107286,"'0"
107287,"'0"
107288,"'1"
107289,"'0"
107290,"'0"
107291,"'0"
107292,"'0"
107293,"'0"
107294,"'0"
107295,"'0"
107296,"'0"
107297,"'1"
107298,"'0"
107299,"'0"
107300,"'1"
107301,"'1"
107302,"'0"
107303,"'0"
107304,"'0"
107305,"'1"
107306,"'1"
107307,"'1"
107308,"'1"
107309,"'0"
107310,"'0"
107311,"'1"
107312,"'0"
107313,"'0"
107314,"'0"
107315,"'0"
107316,"'0"
107317,"'0"
107318,"'0"
107319,"'1"
107320,"'0"
107321,"'0"
107322,"'0"
107323,"'0"
107324,"'0"
107325,"'1"
107326,"'1"
107327,"'1"
107328,"'1"
107329,"'0"
107330,"'1"
107331,"'0"
107332,"'1"
107333,"'0"
107334,"'0"
107335,"'1"
107336,"'1"
107337,"'0"
107338,"'0"
107339,"'0"
107340,"'1"
107341,"'1"
107342,"'0"
107343,"'1"
107344,"'1"
107345,"'0"
107346,"'0"
107347,"'0"
107348,"'1"
107349,"'0"
107350,"'1"
107351,"'1"
107352,"'0"
107353,"'0"
107354,"'1"
107355,"'0"
107356,"'1"
107357,"'0"
107358,"'1"
107359,"'0"
107360,"'0"
107361,"'1"
107362,"'1"
107363,"'0"
107364,"'0"
107365,"'0"
107366,"'0"
107367,"'0"
107368,"'0"
107369,"'1"
107370,"'1"
107371,"'1"
107372,"'1"
107373,"'0"
107374,"'1"
107375,"'1"
107376,"'0"
107377,"'1"
107378,"'1"
107379,"'1"
107380,"'1"
107381,"'1"
107382,"'1"
107383,"'0"
107384,"'0"
107385,"'1"
107386,"'1"
107387,"'1"
107388,"'0"
107389,"'1"
107390,"'0"
107391,"'0"
107392,"'1"
107393,"'0"
107394,"'0"
107395,"'0"
107396,"'1"
107397,"'0"
107398,"'0"
107399,"'0"
107400,"'1"
107401,"'1"
107402,"'1"
107403,"'1"
107404,"'0"
107405,"'1"
107406,"'0"
107407,"'0"
107408,"'0"
107409,"'0"
107410,"'0"
107411,"'0"
107412,"'1"
107413,"'0"
107414,"'1"
107415,"'0"
107416,"'1"
107417,"'0"
107418,"'1"
107419,"'0"
107420,"'1"
107421,"'0"
107422,"'0"
107423,"'1"
107424,"'1"
107425,"'0"
107426,"'0"
107427,"'0"
107428,"'0"
107429,"'1"
107430,"'0"
107431,"'1"
107432,"'0"
107433,"'0"
107434,"'1"
107435,"'0"
107436,"'0"
107437,"'0"
107438,"'1"
107439,"'0"
107440,"'1"
107441,"'1"
107442,"'0"
107443,"'0"
107444,"'0"
107445,"'0"
107446,"'1"
107447,"'1"
107448,"'1"
107449,"'1"
107450,"'0"
107451,"'0"
107452,"'0"
107453,"'0"
107454,"'0"
107455,"'0"
107456,"'0"
107457,"'1"
107458,"'1"
107459,"'0"
107460,"'1"
107461,"'1"
107462,"'1"
107463,"'1"
107464,"'0"
107465,"'0"
107466,"'0"
107467,"'1"
107468,"'0"
107469,"'1"
107470,"'1"
107471,"'0"
107472,"'1"
107473,"'0"
107474,"'1"
107475,"'0"
107476,"'0"
107477,"'0"
107478,"'1"
107479,"'1"
107480,"'0"
107481,"'1"
107482,"'0"
107483,"'1"
107484,"'0"
107485,"'0"
107486,"'1"
107487,"'1"
107488,"'1"
107489,"'0"
107490,"'0"
107491,"'0"
107492,"'1"
107493,"'1"
107494,"'0"
107495,"'1"
107496,"'1"
107497,"'0"
107498,"'0"
107499,"'0"
107500,"'1"
107501,"'1"
107502,"'0"
107503,"'0"
107504,"'1"
107505,"'1"
107506,"'1"
107507,"'0"
107508,"'0"
107509,"'0"
107510,"'1"
107511,"'0"
107512,"'1"
107513,"'0"
107514,"'1"
107515,"'1"
107516,"'1"
107517,"'1"
107518,"'1"
107519,"'1"
107520,"'1"
107521,"'1"
107522,"'1"
107523,"'1"
107524,"'0"
107525,"'0"
107526,"'0"
107527,"'0"
107528,"'0"
107529,"'0"
107530,"'1"
107531,"'0"
107532,"'0"
107533,"'1"
107534,"'1"
107535,"'0"
107536,"'0"
107537,"'0"
107538,"'0"
107539,"'0"
107540,"'1"
107541,"'1"
107542,"'1"
107543,"'0"
107544,"'0"
107545,"'1"
107546,"'0"
107547,"'1"
107548,"'1"
107549,"'0"
107550,"'0"
107551,"'0"
107552,"'0"
107553,"'0"
107554,"'0"
107555,"'0"
107556,"'1"
107557,"'0"
107558,"'1"
107559,"'0"
107560,"'1"
107561,"'1"
107562,"'0"
107563,"'0"
107564,"'1"
107565,"'1"
107566,"'1"
107567,"'0"
107568,"'1"
107569,"'1"
107570,"'1"
107571,"'1"
107572,"'0"
107573,"'1"
107574,"'1"
107575,"'1"
107576,"'1"
107577,"'0"
107578,"'0"
107579,"'1"
107580,"'1"
107581,"'0"
107582,"'0"
107583,"'0"
107584,"'1"
107585,"'0"
107586,"'0"
107587,"'0"
107588,"'0"
107589,"'0"
107590,"'1"
107591,"'1"
107592,"'0"
107593,"'0"
107594,"'1"
107595,"'0"
107596,"'1"
107597,"'0"
107598,"'0"
107599,"'0"
107600,"'0"
107601,"'1"
107602,"'0"
107603,"'0"
107604,"'1"
107605,"'0"
107606,"'1"
107607,"'0"
107608,"'0"
107609,"'0"
107610,"'1"
107611,"'0"
107612,"'0"
107613,"'1"
107614,"'0"
107615,"'1"
107616,"'0"
107617,"'0"
107618,"'0"
107619,"'0"
107620,"'0"
107621,"'1"
107622,"'1"
107623,"'1"
107624,"'1"
107625,"'1"
107626,"'0"
107627,"'1"
107628,"'1"
107629,"'1"
107630,"'1"
107631,"'1"
107632,"'1"
107633,"'0"
107634,"'1"
107635,"'0"
107636,"'0"
107637,"'0"
107638,"'1"
107639,"'1"
107640,"'1"
107641,"'1"
107642,"'1"
107643,"'1"
107644,"'1"
107645,"'0"
107646,"'0"
107647,"'1"
107648,"'0"
107649,"'1"
107650,"'1"
107651,"'1"
107652,"'1"
107653,"'1"
107654,"'1"
107655,"'1"
107656,"'1"
107657,"'0"
107658,"'0"
107659,"'1"
107660,"'0"
107661,"'0"
107662,"'1"
107663,"'0"
107664,"'1"
107665,"'1"
107666,"'1"
107667,"'0"
107668,"'0"
107669,"'0"
107670,"'1"
107671,"'1"
107672,"'0"
107673,"'1"
107674,"'0"
107675,"'0"
107676,"'1"
107677,"'1"
107678,"'0"
107679,"'0"
107680,"'1"
107681,"'0"
107682,"'1"
107683,"'1"
107684,"'0"
107685,"'0"
107686,"'0"
107687,"'1"
107688,"'0"
107689,"'0"
107690,"'0"
107691,"'0"
107692,"'1"
107693,"'0"
107694,"'1"
107695,"'1"
107696,"'1"
107697,"'0"
107698,"'1"
107699,"'0"
107700,"'0"
107701,"'1"
107702,"'1"
107703,"'1"
107704,"'1"
107705,"'0"
107706,"'0"
107707,"'1"
107708,"'0"
107709,"'1"
107710,"'1"
107711,"'1"
107712,"'0"
107713,"'0"
107714,"'0"
107715,"'0"
107716,"'1"
107717,"'0"
107718,"'0"
107719,"'0"
107720,"'0"
107721,"'1"
107722,"'0"
107723,"'1"
107724,"'1"
107725,"'0"
107726,"'0"
107727,"'1"
107728,"'1"
107729,"'1"
107730,"'0"
107731,"'1"
107732,"'0"
107733,"'1"
107734,"'1"
107735,"'1"
107736,"'0"
107737,"'0"
107738,"'1"
107739,"'1"
107740,"'0"
107741,"'1"
107742,"'1"
107743,"'1"
107744,"'1"
107745,"'1"
107746,"'1"
107747,"'1"
107748,"'1"
107749,"'1"
107750,"'0"
107751,"'0"
107752,"'0"
107753,"'1"
107754,"'1"
107755,"'0"
107756,"'1"
107757,"'0"
107758,"'0"
107759,"'0"
107760,"'0"
107761,"'0"
107762,"'1"
107763,"'0"
107764,"'0"
107765,"'0"
107766,"'1"
107767,"'1"
107768,"'0"
107769,"'1"
107770,"'0"
107771,"'0"
107772,"'0"
107773,"'1"
107774,"'1"
107775,"'0"
107776,"'0"
107777,"'0"
107778,"'1"
107779,"'1"
107780,"'0"
107781,"'0"
107782,"'1"
107783,"'1"
107784,"'0"
107785,"'0"
107786,"'1"
107787,"'1"
107788,"'1"
107789,"'0"
107790,"'1"
107791,"'1"
107792,"'0"
107793,"'0"
107794,"'0"
107795,"'1"
107796,"'1"
107797,"'1"
107798,"'1"
107799,"'0"
107800,"'1"
107801,"'1"
107802,"'0"
107803,"'0"
107804,"'1"
107805,"'0"
107806,"'0"
107807,"'1"
107808,"'0"
107809,"'0"
107810,"'0"
107811,"'0"
107812,"'0"
107813,"'1"
107814,"'0"
107815,"'1"
107816,"'0"
107817,"'1"
107818,"'1"
107819,"'0"
107820,"'1"
107821,"'1"
107822,"'0"
107823,"'0"
107824,"'0"
107825,"'1"
107826,"'0"
107827,"'1"
107828,"'0"
107829,"'1"
107830,"'1"
107831,"'0"
107832,"'0"
107833,"'0"
107834,"'1"
107835,"'0"
107836,"'0"
107837,"'1"
107838,"'1"
107839,"'1"
107840,"'0"
107841,"'1"
107842,"'0"
107843,"'1"
107844,"'1"
107845,"'0"
107846,"'0"
107847,"'1"
107848,"'0"
107849,"'0"
107850,"'0"
107851,"'0"
107852,"'0"
107853,"'1"
107854,"'0"
107855,"'1"
107856,"'1"
107857,"'1"
107858,"'0"
107859,"'1"
107860,"'0"
107861,"'0"
107862,"'0"
107863,"'0"
107864,"'0"
107865,"'1"
107866,"'1"
107867,"'0"
107868,"'1"
107869,"'0"
107870,"'0"
107871,"'1"
107872,"'0"
107873,"'0"
107874,"'0"
107875,"'1"
107876,"'0"
107877,"'0"
107878,"'1"
107879,"'0"
107880,"'1"
107881,"'1"
107882,"'0"
107883,"'1"
107884,"'1"
107885,"'1"
107886,"'1"
107887,"'0"
107888,"'0"
107889,"'0"
107890,"'0"
107891,"'0"
107892,"'0"
107893,"'1"
107894,"'0"
107895,"'1"
107896,"'0"
107897,"'1"
107898,"'1"
107899,"'0"
107900,"'0"
107901,"'0"
107902,"'1"
107903,"'0"
107904,"'1"
107905,"'0"
107906,"'0"
107907,"'1"
107908,"'1"
107909,"'0"
107910,"'0"
107911,"'0"
107912,"'0"
107913,"'1"
107914,"'0"
107915,"'0"
107916,"'0"
107917,"'0"
107918,"'0"
107919,"'0"
107920,"'0"
107921,"'0"
107922,"'1"
107923,"'1"
107924,"'0"
107925,"'1"
107926,"'0"
107927,"'1"
107928,"'1"
107929,"'1"
107930,"'0"
107931,"'1"
107932,"'0"
107933,"'0"
107934,"'0"
107935,"'1"
107936,"'0"
107937,"'1"
107938,"'0"
107939,"'0"
107940,"'0"
107941,"'0"
107942,"'1"
107943,"'0"
107944,"'0"
107945,"'0"
107946,"'0"
107947,"'0"
107948,"'0"
107949,"'1"
107950,"'1"
107951,"'1"
107952,"'1"
107953,"'0"
107954,"'1"
107955,"'1"
107956,"'1"
107957,"'0"
107958,"'0"
107959,"'0"
107960,"'0"
107961,"'0"
107962,"'1"
107963,"'1"
107964,"'1"
107965,"'0"
107966,"'0"
107967,"'1"
107968,"'1"
107969,"'0"
107970,"'1"
107971,"'0"
107972,"'0"
107973,"'1"
107974,"'0"
107975,"'1"
107976,"'0"
107977,"'1"
107978,"'1"
107979,"'0"
107980,"'0"
107981,"'0"
107982,"'1"
107983,"'0"
107984,"'1"
107985,"'0"
107986,"'1"
107987,"'1"
107988,"'1"
107989,"'1"
107990,"'0"
107991,"'0"
107992,"'1"
107993,"'0"
107994,"'1"
107995,"'0"
107996,"'1"
107997,"'1"
107998,"'1"
107999,"'0"
108000,"'0"
108001,"'0"
108002,"'0"
108003,"'1"
108004,"'0"
108005,"'0"
108006,"'1"
108007,"'0"
108008,"'1"
108009,"'0"
108010,"'1"
108011,"'1"
108012,"'0"
108013,"'1"
108014,"'0"
108015,"'1"
108016,"'1"
108017,"'0"
108018,"'0"
108019,"'0"
108020,"'0"
108021,"'0"
108022,"'0"
108023,"'1"
108024,"'1"
108025,"'0"
108026,"'1"
108027,"'1"
108028,"'0"
108029,"'0"
108030,"'1"
108031,"'0"
108032,"'1"
108033,"'0"
108034,"'1"
108035,"'1"
108036,"'0"
108037,"'1"
108038,"'0"
108039,"'1"
108040,"'0"
108041,"'0"
108042,"'0"
108043,"'0"
108044,"'1"
108045,"'1"
108046,"'0"
108047,"'1"
108048,"'1"
108049,"'1"
108050,"'0"
108051,"'1"
108052,"'0"
108053,"'1"
108054,"'1"
108055,"'0"
108056,"'0"
108057,"'0"
108058,"'1"
108059,"'0"
108060,"'0"
108061,"'1"
108062,"'1"
108063,"'0"
108064,"'0"
108065,"'1"
108066,"'1"
108067,"'0"
108068,"'0"
108069,"'1"
108070,"'1"
108071,"'1"
108072,"'1"
108073,"'0"
108074,"'0"
108075,"'0"
108076,"'1"
108077,"'1"
108078,"'1"
108079,"'0"
108080,"'0"
108081,"'1"
108082,"'1"
108083,"'1"
108084,"'1"
108085,"'0"
108086,"'0"
108087,"'1"
108088,"'0"
108089,"'1"
108090,"'1"
108091,"'0"
108092,"'1"
108093,"'0"
108094,"'0"
108095,"'0"
108096,"'1"
108097,"'1"
108098,"'0"
108099,"'0"
108100,"'1"
108101,"'0"
108102,"'0"
108103,"'1"
108104,"'0"
108105,"'1"
108106,"'1"
108107,"'1"
108108,"'1"
108109,"'0"
108110,"'1"
108111,"'1"
108112,"'0"
108113,"'0"
108114,"'1"
108115,"'1"
108116,"'1"
108117,"'0"
108118,"'1"
108119,"'0"
108120,"'0"
108121,"'0"
108122,"'0"
108123,"'1"
108124,"'0"
108125,"'1"
108126,"'1"
108127,"'1"
108128,"'1"
108129,"'0"
108130,"'1"
108131,"'1"
108132,"'1"
108133,"'0"
108134,"'0"
108135,"'1"
108136,"'0"
108137,"'1"
108138,"'1"
108139,"'0"
108140,"'1"
108141,"'0"
108142,"'0"
108143,"'0"
108144,"'0"
108145,"'0"
108146,"'0"
108147,"'0"
108148,"'1"
108149,"'1"
108150,"'1"
108151,"'1"
108152,"'1"
108153,"'1"
108154,"'1"
108155,"'0"
108156,"'1"
108157,"'0"
108158,"'0"
108159,"'1"
108160,"'0"
108161,"'0"
108162,"'0"
108163,"'1"
108164,"'0"
108165,"'1"
108166,"'0"
108167,"'1"
108168,"'1"
108169,"'0"
108170,"'0"
108171,"'1"
108172,"'0"
108173,"'1"
108174,"'1"
108175,"'1"
108176,"'1"
108177,"'1"
108178,"'0"
108179,"'0"
108180,"'1"
108181,"'0"
108182,"'1"
108183,"'0"
108184,"'1"
108185,"'0"
108186,"'1"
108187,"'1"
108188,"'0"
108189,"'1"
108190,"'0"
108191,"'0"
108192,"'0"
108193,"'0"
108194,"'1"
108195,"'0"
108196,"'0"
108197,"'0"
108198,"'0"
108199,"'0"
108200,"'1"
108201,"'1"
108202,"'1"
108203,"'1"
108204,"'0"
108205,"'0"
108206,"'0"
108207,"'1"
108208,"'1"
108209,"'1"
108210,"'0"
108211,"'0"
108212,"'0"
108213,"'0"
108214,"'0"
108215,"'0"
108216,"'0"
108217,"'1"
108218,"'0"
108219,"'1"
108220,"'0"
108221,"'0"
108222,"'1"
108223,"'1"
108224,"'1"
108225,"'1"
108226,"'0"
108227,"'0"
108228,"'1"
108229,"'1"
108230,"'1"
108231,"'1"
108232,"'0"
108233,"'0"
108234,"'1"
108235,"'1"
108236,"'0"
108237,"'1"
108238,"'0"
108239,"'1"
108240,"'1"
108241,"'0"
108242,"'1"
108243,"'1"
108244,"'0"
108245,"'1"
108246,"'1"
108247,"'1"
108248,"'1"
108249,"'0"
108250,"'0"
108251,"'1"
108252,"'0"
108253,"'0"
108254,"'1"
108255,"'0"
108256,"'0"
108257,"'0"
108258,"'1"
108259,"'0"
108260,"'0"
108261,"'1"
108262,"'1"
108263,"'1"
108264,"'0"
108265,"'1"
108266,"'0"
108267,"'0"
108268,"'0"
108269,"'0"
108270,"'1"
108271,"'1"
108272,"'1"
108273,"'1"
108274,"'1"
108275,"'0"
108276,"'0"
108277,"'0"
108278,"'1"
108279,"'0"
108280,"'0"
108281,"'1"
108282,"'0"
108283,"'1"
108284,"'1"
108285,"'1"
108286,"'1"
108287,"'1"
108288,"'0"
108289,"'1"
108290,"'0"
108291,"'0"
108292,"'0"
108293,"'0"
108294,"'1"
108295,"'0"
108296,"'1"
108297,"'0"
108298,"'0"
108299,"'1"
108300,"'0"
108301,"'0"
108302,"'1"
108303,"'1"
108304,"'0"
108305,"'0"
108306,"'0"
108307,"'1"
108308,"'1"
108309,"'0"
108310,"'0"
108311,"'0"
108312,"'0"
108313,"'1"
108314,"'1"
108315,"'1"
108316,"'0"
108317,"'0"
108318,"'1"
108319,"'1"
108320,"'1"
108321,"'0"
108322,"'0"
108323,"'1"
108324,"'1"
108325,"'0"
108326,"'1"
108327,"'0"
108328,"'0"
108329,"'0"
108330,"'0"
108331,"'0"
108332,"'0"
108333,"'0"
108334,"'0"
108335,"'0"
108336,"'0"
108337,"'0"
108338,"'0"
108339,"'0"
108340,"'0"
108341,"'1"
108342,"'0"
108343,"'0"
108344,"'0"
108345,"'0"
108346,"'1"
108347,"'0"
108348,"'1"
108349,"'1"
108350,"'0"
108351,"'0"
108352,"'0"
108353,"'0"
108354,"'1"
108355,"'0"
108356,"'0"
108357,"'0"
108358,"'0"
108359,"'1"
108360,"'0"
108361,"'0"
108362,"'1"
108363,"'1"
108364,"'0"
108365,"'1"
108366,"'0"
108367,"'0"
108368,"'0"
108369,"'1"
108370,"'1"
108371,"'0"
108372,"'1"
108373,"'1"
108374,"'0"
108375,"'1"
108376,"'0"
108377,"'0"
108378,"'0"
108379,"'1"
108380,"'0"
108381,"'1"
108382,"'0"
108383,"'0"
108384,"'0"
108385,"'0"
108386,"'0"
108387,"'0"
108388,"'1"
108389,"'0"
108390,"'1"
108391,"'0"
108392,"'1"
108393,"'0"
108394,"'1"
108395,"'1"
108396,"'0"
108397,"'0"
108398,"'0"
108399,"'1"
108400,"'1"
108401,"'1"
108402,"'1"
108403,"'0"
108404,"'1"
108405,"'1"
108406,"'0"
108407,"'0"
108408,"'1"
108409,"'0"
108410,"'0"
108411,"'0"
108412,"'1"
108413,"'0"
108414,"'0"
108415,"'0"
108416,"'0"
108417,"'1"
108418,"'0"
108419,"'0"
108420,"'1"
108421,"'0"
108422,"'0"
108423,"'1"
108424,"'1"
108425,"'0"
108426,"'1"
108427,"'0"
108428,"'0"
108429,"'0"
108430,"'0"
108431,"'1"
108432,"'1"
108433,"'0"
108434,"'0"
108435,"'0"
108436,"'0"
108437,"'0"
108438,"'0"
108439,"'1"
108440,"'1"
108441,"'1"
108442,"'1"
108443,"'0"
108444,"'0"
108445,"'0"
108446,"'1"
108447,"'1"
108448,"'1"
108449,"'0"
108450,"'0"
108451,"'1"
108452,"'0"
108453,"'0"
108454,"'0"
108455,"'1"
108456,"'1"
108457,"'0"
108458,"'1"
108459,"'1"
108460,"'0"
108461,"'1"
108462,"'1"
108463,"'1"
108464,"'1"
108465,"'0"
108466,"'0"
108467,"'0"
108468,"'0"
108469,"'1"
108470,"'1"
108471,"'0"
108472,"'0"
108473,"'1"
108474,"'1"
108475,"'0"
108476,"'1"
108477,"'0"
108478,"'1"
108479,"'0"
108480,"'1"
108481,"'1"
108482,"'0"
108483,"'1"
108484,"'1"
108485,"'1"
108486,"'1"
108487,"'0"
108488,"'1"
108489,"'0"
108490,"'0"
108491,"'1"
108492,"'0"
108493,"'0"
108494,"'1"
108495,"'1"
108496,"'0"
108497,"'1"
108498,"'1"
108499,"'1"
108500,"'1"
108501,"'1"
108502,"'0"
108503,"'0"
108504,"'1"
108505,"'0"
108506,"'1"
108507,"'0"
108508,"'1"
108509,"'1"
108510,"'1"
108511,"'0"
108512,"'1"
108513,"'1"
108514,"'1"
108515,"'0"
108516,"'0"
108517,"'0"
108518,"'1"
108519,"'0"
108520,"'0"
108521,"'0"
108522,"'0"
108523,"'0"
108524,"'0"
108525,"'1"
108526,"'1"
108527,"'1"
108528,"'0"
108529,"'0"
108530,"'0"
108531,"'0"
108532,"'0"
108533,"'0"
108534,"'0"
108535,"'0"
108536,"'0"
108537,"'1"
108538,"'1"
108539,"'0"
108540,"'0"
108541,"'0"
108542,"'1"
108543,"'0"
108544,"'0"
108545,"'0"
108546,"'0"
108547,"'1"
108548,"'0"
108549,"'1"
108550,"'0"
108551,"'1"
108552,"'0"
108553,"'0"
108554,"'1"
108555,"'0"
108556,"'0"
108557,"'1"
108558,"'1"
108559,"'1"
108560,"'1"
108561,"'0"
108562,"'0"
108563,"'0"
108564,"'1"
108565,"'1"
108566,"'1"
108567,"'1"
108568,"'0"
108569,"'1"
108570,"'0"
108571,"'0"
108572,"'1"
108573,"'1"
108574,"'1"
108575,"'1"
108576,"'0"
108577,"'0"
108578,"'1"
108579,"'1"
108580,"'1"
108581,"'0"
108582,"'0"
108583,"'0"
108584,"'1"
108585,"'0"
108586,"'1"
108587,"'1"
108588,"'0"
108589,"'0"
108590,"'1"
108591,"'0"
108592,"'1"
108593,"'0"
108594,"'0"
108595,"'1"
108596,"'0"
108597,"'0"
108598,"'1"
108599,"'0"
108600,"'0"
108601,"'1"
108602,"'0"
108603,"'0"
108604,"'0"
108605,"'0"
108606,"'0"
108607,"'1"
108608,"'1"
108609,"'0"
108610,"'1"
108611,"'1"
108612,"'0"
108613,"'1"
108614,"'1"
108615,"'0"
108616,"'0"
108617,"'1"
108618,"'0"
108619,"'1"
108620,"'0"
108621,"'0"
108622,"'0"
108623,"'0"
108624,"'0"
108625,"'1"
108626,"'1"
108627,"'0"
108628,"'0"
108629,"'0"
108630,"'1"
108631,"'1"
108632,"'1"
108633,"'0"
108634,"'1"
108635,"'0"
108636,"'0"
108637,"'0"
108638,"'0"
108639,"'1"
108640,"'0"
108641,"'0"
108642,"'1"
108643,"'1"
108644,"'1"
108645,"'0"
108646,"'0"
108647,"'0"
108648,"'1"
108649,"'0"
108650,"'1"
108651,"'1"
108652,"'1"
108653,"'0"
108654,"'0"
108655,"'0"
108656,"'1"
108657,"'0"
108658,"'1"
108659,"'1"
108660,"'0"
108661,"'0"
108662,"'0"
108663,"'1"
108664,"'1"
108665,"'1"
108666,"'0"
108667,"'1"
108668,"'0"
108669,"'1"
108670,"'0"
108671,"'0"
108672,"'0"
108673,"'1"
108674,"'1"
108675,"'1"
108676,"'0"
108677,"'0"
108678,"'0"
108679,"'0"
108680,"'1"
108681,"'1"
108682,"'1"
108683,"'0"
108684,"'1"
108685,"'0"
108686,"'1"
108687,"'1"
108688,"'0"
108689,"'1"
108690,"'1"
108691,"'1"
108692,"'1"
108693,"'0"
108694,"'1"
108695,"'0"
108696,"'1"
108697,"'0"
108698,"'0"
108699,"'0"
108700,"'1"
108701,"'0"
108702,"'0"
108703,"'1"
108704,"'0"
108705,"'0"
108706,"'1"
108707,"'0"
108708,"'1"
108709,"'1"
108710,"'1"
108711,"'1"
108712,"'0"
108713,"'1"
108714,"'1"
108715,"'1"
108716,"'1"
108717,"'0"
108718,"'0"
108719,"'1"
108720,"'0"
108721,"'1"
108722,"'1"
108723,"'0"
108724,"'0"
108725,"'1"
108726,"'1"
108727,"'0"
108728,"'0"
108729,"'1"
108730,"'1"
108731,"'0"
108732,"'0"
108733,"'0"
108734,"'0"
108735,"'0"
108736,"'1"
108737,"'0"
108738,"'1"
108739,"'1"
108740,"'0"
108741,"'0"
108742,"'1"
108743,"'1"
108744,"'1"
108745,"'1"
108746,"'1"
108747,"'0"
108748,"'1"
108749,"'1"
108750,"'1"
108751,"'0"
108752,"'0"
108753,"'0"
108754,"'0"
108755,"'0"
108756,"'0"
108757,"'0"
108758,"'1"
108759,"'1"
108760,"'0"
108761,"'0"
108762,"'1"
108763,"'1"
108764,"'1"
108765,"'0"
108766,"'1"
108767,"'0"
108768,"'0"
108769,"'1"
108770,"'1"
108771,"'1"
108772,"'0"
108773,"'1"
108774,"'1"
108775,"'0"
108776,"'1"
108777,"'1"
108778,"'1"
108779,"'0"
108780,"'0"
108781,"'1"
108782,"'0"
108783,"'0"
108784,"'1"
108785,"'0"
108786,"'0"
108787,"'0"
108788,"'0"
108789,"'0"
108790,"'1"
108791,"'1"
108792,"'1"
108793,"'1"
108794,"'0"
108795,"'0"
108796,"'0"
108797,"'0"
108798,"'1"
108799,"'1"
108800,"'0"
108801,"'1"
108802,"'0"
108803,"'0"
108804,"'1"
108805,"'1"
108806,"'0"
108807,"'0"
108808,"'1"
108809,"'0"
108810,"'1"
108811,"'1"
108812,"'0"
108813,"'0"
108814,"'1"
108815,"'0"
108816,"'0"
108817,"'0"
108818,"'0"
108819,"'0"
108820,"'1"
108821,"'1"
108822,"'1"
108823,"'1"
108824,"'1"
108825,"'0"
108826,"'1"
108827,"'0"
108828,"'1"
108829,"'0"
108830,"'0"
108831,"'1"
108832,"'0"
108833,"'1"
108834,"'1"
108835,"'0"
108836,"'0"
108837,"'0"
108838,"'0"
108839,"'0"
108840,"'0"
108841,"'0"
108842,"'0"
108843,"'0"
